payer_id,age,annual_income_cad,employment_status,marital_status,city,province,loan_amount,interest_rate,loan_term_years,loan_term_months,current_balance,loan_status,monthly_payment,origination_date,maturity_date,delinquency_risk,lender,institution_name,institution_city,institution_province,program_name,field_of_study,program_type,program_difficulty,program_duration_years,graduation_rate,employment_rate_percent,average_starting_salary,total_payments_made,avg_payment_amount,late_payment_count,missed_payment_count,last_payment_date,income_category,age_group,remaining_balance_pct,payment_to_income_ratio_pct,campaign_priority,program_difficulty_label
937,39,0,Unemployed,Common-law,Toronto,Ontario,265613.77,6.783,15,180,237781.33,Active,2355.3,2023-04-05,2038-04-05,1.0,Provincial Student Aid,Queen's University,Kingston,Ontario,Nursing,Healthcare,Bachelor's,2.0,4.0,94.3,94.3,68542.07,0,0.0,0,0,Never,Low Income,Mid-Career (35-49),89.52,inf,Proactive Monitoring,Medium Difficulty
239,29,19823,Part-time,Widowed,Calgary,Alberta,257909.98,2.639,15,180,207791.83,Active,1736.64,2022-05-05,2037-05-05,1.0,Bank of Nova Scotia,Queen's University,Kingston,Ontario,Criminal Justice,Social Sciences,Bachelor's,2.0,4.0,78.8,78.8,49450.7,0,0.0,0,0,Never,Low Income,Young Professional (25-34),80.57,105.13,Proactive Monitoring,Medium Difficulty
347,30,17467,Part-time,Married,Calgary,Alberta,255615.73,11.748,15,180,179246.71,Active,3026.5,2018-10-05,2033-10-05,1.0,Provincial Student Aid,McGill University,Montreal,Quebec,Automotive Technology,Technical,Certificate,1.0,2.0,85.4,85.4,43259.59,11,3026.5,0,0,2023-12-04,Low Income,Young Professional (25-34),70.12,207.92,Proactive Monitoring,Low Difficulty
865,37,46142,Full-time,Married,Steinbach,Manitoba,252606.52,7.828,15,180,182394.62,Active,2389.02,2020-03-05,2035-03-05,1.0,Royal Bank of Canada,McMaster University,Hamilton,Ontario,Physics,Science,Bachelor's,3.0,4.0,70.1,70.1,53726.04,6,2389.02,0,0,2023-12-02,Medium Income,Mid-Career (35-49),72.21,62.13,Proactive Monitoring,High Difficulty
409,32,20631,Part-time,Married,Burnaby,British Columbia,250295.39,12.975,15,180,227605.57,Active,3162.73,2021-12-05,2036-12-05,1.0,Bank of Montreal,Queen's University,Kingston,Ontario,,,,,,,,,47,2388.14,0,0,2023-12-09,Low Income,Young Professional (25-34),90.93,183.96,Proactive Monitoring,Difficulty nan
368,41,23150,Part-time,Widowed,Quebec City,Quebec,249625.53,9.386,15,180,232879.65,Active,2589.51,2024-04-05,2039-04-05,1.0,TD Student Line of Credit,York University,Toronto,Ontario,Aerospace Engineering,Engineering,Bachelor's,3.0,4.0,78.3,78.3,70002.03,0,0.0,0,0,Never,Low Income,Mid-Career (35-49),93.29,134.23,Proactive Monitoring,High Difficulty
123,26,17247,Part-time,Common-law,Lethbridge,Alberta,247497.15,10.46,25,300,229681.74,Active,2329.76,2020-03-05,2045-03-05,1.0,Bank of Montreal,Ryerson University,Toronto,Ontario,Master of Social Work,Social Sciences,Master's,2.0,2.0,85.5,85.5,60813.17,6,2329.76,0,0,2023-12-01,Low Income,Young Professional (25-34),92.8,162.1,Proactive Monitoring,Medium Difficulty
891,39,0,Unemployed,Common-law,Brandon,Manitoba,245487.52,4.405,25,300,224034.17,Active,1351.3,2022-08-05,2047-08-05,1.0,TD Student Line of Credit,Carleton University,Ottawa,Ontario,Sports Management,Business,Bachelor's,1.0,4.0,70.0,70.0,39780.84,7,1351.3,0,0,2023-12-02,Low Income,Mid-Career (35-49),91.26,inf,Proactive Monitoring,Low Difficulty
603,44,0,Unemployed,Single,Ottawa,Ontario,245321.82,3.779,25,300,214619.04,Active,1265.15,2021-01-05,2046-01-05,1.0,Bank of Nova Scotia,McGill University,Montreal,Quebec,Nursing,Healthcare,Bachelor's,2.0,4.0,94.3,94.3,68542.07,7,1265.15,0,0,2023-12-01,Low Income,Mid-Career (35-49),87.48,inf,Proactive Monitoring,Medium Difficulty
941,42,22402,Part-time,Common-law,Brampton,Ontario,243691.47,3.207,15,180,154836.04,Active,1707.26,2019-07-05,2034-07-05,1.0,BMO Student Banking Program,University of Calgary,Calgary,Alberta,Business Administration,Business,Bachelor's,1.0,4.0,84.1,84.1,54251.31,11,1707.26,0,0,2023-12-05,Low Income,Mid-Career (35-49),63.54,91.45,Proactive Monitoring,Low Difficulty
126,28,0,Unemployed,Married,Quebec City,Quebec,243142.19,4.543,20,240,208145.35,Active,1543.89,2021-01-05,2041-01-05,1.0,Royal Bank of Canada,University of Toronto,Toronto,Ontario,Sports Management,Business,Bachelor's,1.0,4.0,70.0,70.0,39780.84,15,1543.89,0,0,2023-12-02,Low Income,Young Professional (25-34),85.61,inf,Proactive Monitoring,Low Difficulty
237,32,20854,Part-time,Single,Winnipeg,Manitoba,241123.9,7.949,15,180,166406.98,Active,2297.21,2018-08-05,2033-08-05,1.0,Canada Student Loans Program,University of British Columbia,Vancouver,British Columbia,,,,,,,,,46,3237.91,0,0,2023-12-03,Low Income,Young Professional (25-34),69.01,132.19,Proactive Monitoring,Difficulty nan
850,23,48529,Full-time,Married,Surrey,British Columbia,238937.88,10.903,15,180,185367.19,Active,2701.22,2020-05-05,2035-05-05,1.0,National Bank of Canada,University of Saskatchewan,Saskatoon,Saskatchewan,Architecture,Design,Bachelor's,3.0,5.0,70.6,70.6,63737.03,2,2701.22,0,0,2023-12-03,Medium Income,Young Adult (18-24),77.58,66.79,Proactive Monitoring,High Difficulty
998,38,70661,Full-time,Single,Toronto,Ontario,237833.71,4.447,15,180,183387.21,Active,1812.98,2021-05-05,2036-05-05,1.0,National Bank of Canada,Simon Fraser University,Burnaby,British Columbia,Medical Assistant,Healthcare,Certificate,1.0,1.0,86.8,86.8,36878.95,2,1812.98,0,0,2023-12-07,High Income,Mid-Career (35-49),77.11,30.79,Proactive Monitoring,Low Difficulty
297,21,42044,Full-time,Widowed,Montreal,Quebec,236460.5,4.261,25,300,222959.4,In Forbearance,1282.45,2023-11-05,2048-11-05,1.0,TD Student Line of Credit,Simon Fraser University,Burnaby,British Columbia,Biomedical Engineering,Engineering,Bachelor's,3.0,4.0,86.7,86.7,67566.83,0,0.0,0,0,Never,Medium Income,Young Adult (18-24),94.29,36.6,Proactive Monitoring,High Difficulty
66,25,20358,Part-time,Common-law,Winnipeg,Manitoba,236167.54,4.253,15,180,209583.49,Active,1777.0,2023-07-05,2038-07-05,1.0,Scotiabank Student Line of Credit,Memorial University,St. John's,Newfoundland,Psychology,Social Sciences,Bachelor's,2.0,4.0,78.3,78.3,47168.92,0,0.0,0,0,Never,Low Income,Young Professional (25-34),88.74,104.75,Proactive Monitoring,Medium Difficulty
547,20,0,Unemployed,Married,Laval,Quebec,234096.09,5.889,25,300,207390.66,Active,1492.44,2019-11-05,2044-11-05,1.0,CIBC,University of British Columbia,Vancouver,British Columbia,Nursing,Healthcare,Bachelor's,2.0,4.0,94.3,94.3,68542.07,7,1492.44,0,0,2023-12-01,Low Income,Young Adult (18-24),88.59,inf,Proactive Monitoring,Medium Difficulty
987,32,0,Unemployed,Married,Brampton,Ontario,233284.51,8.136,20,240,190085.24,Active,1971.08,2018-12-05,2038-12-05,1.0,CIBC,University of Victoria,Victoria,British Columbia,,,,,,,,,47,2142.25,0,0,2023-12-02,Low Income,Young Professional (25-34),81.48,inf,Proactive Monitoring,Difficulty nan
218,20,0,Unemployed,Single,Ottawa,Ontario,231873.68,5.392,15,180,157204.31,Active,1881.34,2020-02-05,2035-02-05,1.0,Provincial Student Aid,University of Ottawa,Ottawa,Ontario,Communications,Liberal Arts,Bachelor's,1.0,4.0,76.1,76.1,40610.79,22,1881.34,0,0,2023-12-01,Low Income,Young Adult (18-24),67.8,inf,Proactive Monitoring,Low Difficulty
510,37,0,Unemployed,Single,Vancouver,British Columbia,231118.4,4.084,15,180,152777.87,Active,1719.3,2019-09-05,2034-09-05,1.0,Bank of Montreal,Dalhousie University,Halifax,Nova Scotia,,,,,,,,,47,2316.77,0,0,2023-12-15,Low Income,Mid-Career (35-49),66.1,inf,Proactive Monitoring,Difficulty nan
180,36,49567,Full-time,Married,Surrey,British Columbia,226902.69,4.329000000000001,15,180,202485.1,In Deferment,1716.03,2023-08-05,2038-08-05,1.0,RBC Student Banking,McGill University,Montreal,Quebec,Juris Doctor (Law),Law,Professional,3.0,3.0,82.7,82.7,77539.83,1,1716.03,0,0,2023-12-03,Medium Income,Mid-Career (35-49),89.24,41.54,Proactive Monitoring,High Difficulty
582,42,49925,Full-time,Married,Steinbach,Manitoba,225520.38,4.094,25,300,219326.17,Active,1202.12,2025-02-05,2050-02-05,1.0,Canada Student Loans Program,University of Alberta,Edmonton,Alberta,Mathematics,Science,Bachelor's,3.0,4.0,75.4,75.4,55220.9,0,0.0,0,0,Never,Medium Income,Mid-Career (35-49),97.25,28.89,Proactive Monitoring,High Difficulty
447,24,0,Unemployed,Widowed,Surrey,British Columbia,225387.15,3.027,20,240,218463.91,Active,1253.04,2024-06-05,2044-06-05,1.0,Scotiabank Student Line of Credit,Simon Fraser University,Burnaby,British Columbia,,,,,,,,,47,4659.85,0,0,2023-12-02,Low Income,Young Adult (18-24),96.93,inf,Proactive Monitoring,Difficulty nan
462,36,22067,Part-time,Divorced,Red Deer,Alberta,215154.99,10.937,25,300,204198.96,Active,2098.97,2020-05-05,2045-05-05,1.0,Canada Student Loans Program,McMaster University,Hamilton,Ontario,Nursing,Healthcare,Bachelor's,2.0,4.0,94.3,94.3,68542.07,10,2098.97,0,0,2023-12-02,Low Income,Mid-Career (35-49),94.91,114.14,Proactive Monitoring,Medium Difficulty
852,26,55926,Full-time,Divorced,Montreal,Quebec,211730.03,5.827,25,300,187388.44,Active,1341.88,2020-10-05,2045-10-05,1.0,RBC Student Banking,NAIT,Edmonton,Alberta,Dental Hygiene,Healthcare,Associate,2.0,2.0,90.9,90.9,64006.33,2,1341.88,0,0,2023-12-16,Medium Income,Young Professional (25-34),88.5,28.79,Proactive Monitoring,Medium Difficulty
735,35,0,Unemployed,Common-law,Vancouver,British Columbia,209546.66,12.477,15,180,175645.32,Active,2579.57,2021-03-05,2036-03-05,1.0,Canada Student Loans Program,NAIT,Edmonton,Alberta,Biomedical Engineering,Engineering,Bachelor's,3.0,4.0,86.7,86.7,67566.83,0,0.0,0,0,Never,Low Income,Mid-Career (35-49),83.82,inf,Proactive Monitoring,High Difficulty
362,39,22587,Part-time,Single,Vancouver,British Columbia,208408.85,12.432,25,300,203503.78,Active,2261.83,2022-01-05,2047-01-05,1.0,Bank of Nova Scotia,Memorial University,St. John's,Newfoundland,Human Resources,Business,Bachelor's,1.0,4.0,78.2,78.2,52394.88,10,2261.83,0,0,2023-12-03,Low Income,Mid-Career (35-49),97.65,120.17,Proactive Monitoring,Low Difficulty
541,28,44105,Full-time,Widowed,Hamilton,Ontario,195938.2,5.044,20,240,148277.99,Active,1297.87,2018-05-05,2038-05-05,1.0,National Bank of Canada,University of Saskatchewan,Saskatoon,Saskatchewan,HVAC Technology,Technical,Certificate,1.0,2.0,86.4,86.4,49002.52,3,1297.87,0,0,2023-12-10,Medium Income,Young Professional (25-34),75.68,35.31,Proactive Monitoring,Low Difficulty
536,26,20884,Part-time,Single,Hamilton,Ontario,195151.88,9.712,20,240,179188.45,Active,1846.17,2021-03-05,2041-03-05,1.0,CIBC,McGill University,Montreal,Quebec,Business Administration,Business,Bachelor's,1.0,4.0,84.1,84.1,54251.31,11,1846.1700000000003,0,0,2023-12-01,Low Income,Young Professional (25-34),91.82,106.08,Proactive Monitoring,Low Difficulty
957,40,64276,Full-time,Single,Vancouver,British Columbia,193072.58,11.739,15,180,174945.76,Active,2284.87,2023-02-05,2038-02-05,1.0,Royal Bank of Canada,Dalhousie University,Halifax,Nova Scotia,Physics,Science,Bachelor's,3.0,4.0,70.1,70.1,53726.04,9,2284.87,0,0,2023-12-01,Medium Income,Mid-Career (35-49),90.61,42.66,Proactive Monitoring,High Difficulty
384,31,47713,Full-time,Single,Montreal,Quebec,189813.15,3.683,20,240,165206.0,Active,1118.77,2022-09-05,2042-09-05,1.0,RBC Student Banking,University of Toronto,Toronto,Ontario,Sports Management,Business,Bachelor's,1.0,4.0,70.0,70.0,39780.84,15,1118.77,0,0,2023-12-02,Medium Income,Young Professional (25-34),87.04,28.14,Proactive Monitoring,Low Difficulty
972,32,71537,Full-time,Divorced,Hamilton,Ontario,182583.49,3.389,20,240,168228.27,Active,1048.53,2023-02-05,2043-02-05,1.0,National Bank of Canada,University of Saskatchewan,Saskatoon,Saskatchewan,Mathematics,Science,Bachelor's,3.0,4.0,75.4,75.4,55220.9,7,1048.53,0,0,2023-12-01,High Income,Young Professional (25-34),92.14,17.59,Proactive Monitoring,High Difficulty
445,18,0,Unemployed,Single,Victoria,British Columbia,180095.11,4.617,15,180,142665.33,Active,1388.51,2022-03-05,2037-03-05,1.0,TD Student Line of Credit,NAIT,Edmonton,Alberta,Computer Science,Technology,Bachelor's,2.0,4.0,95.5,95.5,75980.26,10,1388.51,0,0,2023-12-01,Low Income,Young Adult (18-24),79.22,inf,Proactive Monitoring,Medium Difficulty
628,31,17637,Part-time,Common-law,Brandon,Manitoba,175139.2,6.018,15,180,123151.94,In Forbearance,1479.63,2019-05-05,2034-05-05,1.0,Provincial Student Aid,Carleton University,Ottawa,Ontario,Aerospace Engineering,Engineering,Bachelor's,3.0,4.0,78.3,78.3,70002.03,3,1479.63,0,0,2023-12-03,Low Income,Young Professional (25-34),70.32,100.67,Proactive Monitoring,High Difficulty
143,24,0,Unemployed,Married,Montreal,Quebec,174464.43,4.8100000000000005,15,180,142624.81,Active,1362.45,2022-02-05,2037-02-05,1.0,Royal Bank of Canada,University of British Columbia,Vancouver,British Columbia,General Studies,Liberal Arts,Bachelor's,1.0,4.0,71.2,71.2,37454.8,0,0.0,0,0,Never,Low Income,Young Adult (18-24),81.75,inf,Proactive Monitoring,Low Difficulty
685,42,59357,Full-time,Married,Toronto,Ontario,170141.19,12.962,20,240,159154.65,Active,1988.73,2020-10-05,2040-10-05,1.0,TD Canada Trust,University of Calgary,Calgary,Alberta,Social Work,Social Sciences,Bachelor's,2.0,4.0,82.5,82.5,46231.55,0,0.0,0,0,Never,Medium Income,Mid-Career (35-49),93.54,40.21,Proactive Monitoring,Medium Difficulty
87,24,68811,Full-time,Single,Quebec City,Quebec,164243.37,3.179,20,240,152103.95,Active,925.68,2023-10-05,2043-10-05,1.0,Canada Student Loans Program,University of Waterloo,Waterloo,Ontario,Master of Education,Education,Master's,2.0,2.0,89.6,89.6,62661.27,1,925.68,0,0,2023-12-02,Medium Income,Young Adult (18-24),92.61,16.14,Proactive Monitoring,Medium Difficulty
838,33,18695,Part-time,Single,Red Deer,Alberta,164101.94,4.140000000000001,20,240,132621.37,Active,1006.57,2020-12-05,2040-12-05,1.0,CIBC,Memorial University,St. John's,Newfoundland,Juris Doctor (Law),Law,Professional,3.0,3.0,82.7,82.7,77539.83,3,1006.57,0,0,2023-12-03,Low Income,Young Professional (25-34),80.82,64.61,Proactive Monitoring,High Difficulty
448,21,53545,Full-time,Common-law,Steinbach,Manitoba,162122.5,4.484,25,300,149809.5,Active,899.66,2022-07-05,2047-07-05,1.0,RBC Student Banking,University of Victoria,Victoria,British Columbia,Physics,Science,Bachelor's,3.0,4.0,70.1,70.1,53726.04,11,899.66,0,0,2023-12-02,Medium Income,Young Adult (18-24),92.41,20.16,Proactive Monitoring,High Difficulty
146,36,50703,Full-time,Divorced,Hamilton,Ontario,161149.48,10.418,15,180,126000.56,Active,1773.16,2020-02-05,2035-02-05,1.0,TD Student Line of Credit,Carleton University,Ottawa,Ontario,Network Administration,Technology,Certificate,2.0,2.0,83.9,83.9,50764.64,14,1773.16,0,0,2023-12-01,Medium Income,Mid-Career (35-49),78.19,41.97,Proactive Monitoring,Medium Difficulty
56,35,0,Unemployed,Common-law,Calgary,Alberta,158600.65,6.553,20,240,145071.01,In Deferment,1187.44,2022-08-05,2042-08-05,1.0,Royal Bank of Canada,University of Ottawa,Ottawa,Ontario,Master of Science in Engineering,Engineering,Master's,3.0,2.0,91.1,91.1,87302.96,10,1187.44,0,0,2023-12-03,Low Income,Mid-Career (35-49),91.47,inf,Proactive Monitoring,High Difficulty
310,40,50701,Full-time,Common-law,Steinbach,Manitoba,154365.12,8.214,25,300,153570.56,Active,1213.38,2025-11-05,2050-11-05,1.0,Provincial Student Aid,McGill University,Montreal,Quebec,Biomedical Engineering,Engineering,Bachelor's,3.0,4.0,86.7,86.7,67566.83,0,0.0,0,0,Never,Medium Income,Mid-Career (35-49),99.49,28.72,Proactive Monitoring,High Difficulty
700,38,67048,Full-time,Married,Victoria,British Columbia,144637.98,3.513,15,180,113875.15,Active,1034.92,2021-05-05,2036-05-05,1.0,Bank of Montreal,Simon Fraser University,Burnaby,British Columbia,Elementary Education,Education,Bachelor's,2.0,4.0,85.4,85.4,48086.51,2,1034.92,0,0,2023-12-05,Medium Income,Mid-Career (35-49),78.73,18.52,Proactive Monitoring,Medium Difficulty
230,34,72029,Full-time,Divorced,Calgary,Alberta,142907.96,4.195,25,300,131638.66,Active,769.79,2022-01-05,2047-01-05,1.0,National Bank of Canada,University of Ottawa,Ottawa,Ontario,Architecture,Design,Bachelor's,3.0,5.0,70.6,70.6,63737.03,10,769.79,0,0,2023-12-03,High Income,Young Professional (25-34),92.11,12.82,Proactive Monitoring,High Difficulty
993,27,56431,Full-time,Married,Calgary,Alberta,142204.58,12.923,15,180,118371.76,Active,1792.03,2020-12-05,2035-12-05,1.0,Bank of Montreal,University of Manitoba,Winnipeg,Manitoba,Sports Management,Business,Bachelor's,1.0,4.0,70.0,70.0,39780.84,11,1792.0299999999997,0,0,2023-12-03,Medium Income,Young Professional (25-34),83.24,38.11,Proactive Monitoring,Low Difficulty
676,19,0,Unemployed,Widowed,Burnaby,British Columbia,134626.87,3.566,15,180,97463.58,Active,966.79,2020-05-05,2035-05-05,1.0,Provincial Student Aid,University of Waterloo,Waterloo,Ontario,General Studies,Liberal Arts,Bachelor's,1.0,4.0,71.2,71.2,37454.8,10,966.79,0,0,2023-12-05,Low Income,Young Adult (18-24),72.4,inf,Proactive Monitoring,Low Difficulty
100,33,15735,Part-time,Widowed,London,Ontario,133474.37,2.704,25,300,122804.15,Active,612.59,2023-07-05,2048-07-05,1.0,RBC Student Banking,Queen's University,Kingston,Ontario,Master of Education,Education,Master's,2.0,2.0,89.6,89.6,62661.27,2,612.59,0,0,2023-12-02,Low Income,Young Professional (25-34),92.01,46.72,Proactive Monitoring,Medium Difficulty
962,28,49332,Full-time,Single,London,Ontario,129018.93,2.656,20,240,95294.14,In Deferment,693.52,2019-07-05,2039-07-05,1.0,BMO Student Banking Program,University of Saskatchewan,Saskatoon,Saskatchewan,Psychology,Social Sciences,Bachelor's,2.0,4.0,78.3,78.3,47168.92,0,0.0,0,0,Never,Medium Income,Young Professional (25-34),73.86,16.87,Proactive Monitoring,Medium Difficulty
